compID,competition_name
16700,××ª×¨ ××××× ××©××××
16701,××ª×¨ ××××× ××©×××× | ×ª××¨××××ª | ×××× ××¡ 1 ××¤××¢× ×××ª ×©××©
16702,××ª×¨ ××××× ××©××××
16703,××ª×¨ ××××× ××©×××× | ×ª××¨××××ª | ×××× ××¡ 1 ×× × ××¨×¦×××
16704,××ª×¨ ××××× ××©××××
16705,××ª×¨ ××××× ××©×××× | ×ª××¨××××ª | ×××× ××¡ 1 -×¤×ª×××ª ×¢×× × ×××× ××¨××©×××
16706,××ª×¨ ××××× ××©×××× | ×ª××¨××××ª | ××××¢ ××¨××©×××
16707,××ª×¨ ××××× ××©×××× | ×ª××¨××××ª | ×××× ××¡ 2 ×××× ×¨××©×× ××¦×××
16708,××ª×¨ ××××× ××©×××× | ×ª××¨××××ª | ×××× ××¡ 1 -×××× ×©×××
16709,××ª×¨ ××××× ××©××××
16710,"××ª×¨ ××××× ××©×××× | ×ª××¨××××ª | ××××¤××ª ××¨×¦××× ×¢""×© ×××× ×¨×× ×"
16711,××ª×¨ ××××× ××©×××× | ×ª××¨××××ª | ×××× ×××¨××§×× ××¨×××× ×¦× ××¨×××
16712,××ª×¨ ××××× ××©××××
16713,"××ª×¨ ××××× ××©×××× | ×ª××¨××××ª | ××××¤××ª ××©×¨×× ""××¨× ×"" × ××¢×¨ ×××××¨×× ×××¨×£ 2025"
16714,"××ª×¨ ××××× ××©×××× | ×ª××¨××××ª | ××××¤××ª ××©×¨×× ""××¨× ×"" ×××¨×£ ×××¡××¨×¡ 2025"
16715,"××ª×¨ ××××× ××©×××× | ×ª××¨××××ª | ××××¤××ª ××©×¨×× ""××¨× ×""  ×××¨×£ 2025 ×©×××× ×××× ××ª××ª"
16716,"××ª×¨ ××××× ××©×××× | ×ª××¨××××ª | ××××¤××ª ××©×¨×× ""××¨× ×"" ×××¨××§×× ××¨×××× ××××××× ×¦×¢××¨××"
16717,××ª×¨ ××××× ××©××××
16718,"××ª×¨ ××××× ××©×××× | ×ª××¨××××ª | ××××¤××ª ××©×¨×× ""××¨× ×"" ××××××× ×¦×¢××¨×× ×××¨×£ 2026"
16719,××ª×¨ ××××× ××©×××× | ×ª××¨××××ª | ××××¤××ª ××©×¨×× ××××ª ××× ×¤×ª××××
16720,××ª×¨ ××××× ××©×××× | ×ª××¨××××ª | ××××¤××ª ×¢××§ ××¤×¨
16721,××ª×¨ ××××× ××©×××× | ×ª××¨××××ª | ××××¢ ××××× 2026
16722,××ª×¨ ××××× ××©×××× | ×ª××¨××××ª | ××¨××××+××××¤××ª ××©×¨×× ×××©××× ×××©×××
16723,××ª×¨ ××××× ××©×××× | ×ª××¨××××ª | ×××××
16724,"××ª×¨ ××××× ××©×××× | ×ª××¨××××ª | ××××¤××ª ××©×¨×× ""××¨× ×"" ×§××¥ 2025 ×©××× ×××× ××ª××ª"
16725,××ª×¨ ××××× ××©×××× | ×ª××¨××××ª | ×××× ××¡ 2 ××××¨××-×××× ×××¤×
16726,××ª×¨ ××××× ××©×××× | ×ª××¨××××ª | ×××× ××××¨××ª- ××¤××¢× ××¤×¨ ×¡×× ×××ª ××¨×
16727,××ª×¨ ××××× ××©×××× | ×ª××¨××××ª | ×××× ××¡ 2 -×¦×¢××¨×× ×©×¢×¨ ×× ××
16728,××ª×¨ ××××× ××©×××× | ×ª××¨××××ª | ×××× ××¡ 2 ××××¨××- ×¢××§ ××¤×¨
